
@relation test30-original

@attribute avgw3delay_div_avgw1delay numeric
@attribute avgw3delay_div_minw1delay numeric
@attribute avgw3delay_div_maxw1delay numeric
@attribute avgw3delay_div_avgw2delay numeric
@attribute avgw3delay_div_minw2delay numeric
@attribute avgw3delay_div_maxw2delay numeric
@attribute minw3delay_div_avgw1delay numeric
@attribute minw3delay_div_minw1delay numeric
@attribute minw3delay_div_maxw1delay numeric
@attribute minw3delay_div_avgw2delay numeric
@attribute minw3delay_div_minw2delay numeric
@attribute minw3delay_div_maxw2delay numeric
@attribute maxw3delay_div_avgw1delay numeric
@attribute maxw3delay_div_minw1delay numeric
@attribute maxw3delay_div_maxw1delay numeric
@attribute maxw3delay_div_avgw2delay numeric
@attribute maxw3delay_div_minw2delay numeric
@attribute maxw3delay_div_maxw2delay numeric
@attribute minw3delay_div_maxw3delay numeric
@attribute stdw3delay_div_stdw1delay numeric
@attribute stdw3delay_div_stdw2delay numeric
@attribute stdw1delay_div_stdw2delay numeric
@attribute avgw1delay_div_avgw2delay numeric
@attribute avgw1delay_div_minw2delay numeric
@attribute avgw1delay_div_maxw2delay numeric
@attribute minw1delay_div_avgw2delay numeric
@attribute minw1delay_div_minw2delay numeric
@attribute minw1delay_div_maxw2delay numeric
@attribute maxw1delay_div_avgw2delay numeric
@attribute maxw1delay_div_minw2delay numeric
@attribute maxw1delay_div_maxw2delay numeric
@attribute avgw3iat_div_avgw1iat numeric
@attribute avgw3iat_div_minw1iat numeric
@attribute avgw3iat_div_maxw1iat numeric
@attribute avgw3iat_div_avgw2iat numeric
@attribute avgw3iat_div_minw2iat numeric
@attribute avgw3iat_div_maxw2iat numeric
@attribute minw3iat_div_avgw1iat numeric
@attribute minw3iat_div_minw1iat numeric
@attribute minw3iat_div_maxw1iat numeric
@attribute minw3iat_div_avgw2iat numeric
@attribute minw3iat_div_minw2iat numeric
@attribute minw3iat_div_maxw2iat numeric
@attribute maxw3iat_div_avgw1iat numeric
@attribute maxw3iat_div_minw1iat numeric
@attribute maxw3iat_div_maxw1iat numeric
@attribute maxw3iat_div_avgw2iat numeric
@attribute maxw3iat_div_minw2iat numeric
@attribute maxw3iat_div_maxw2iat numeric
@attribute minw3iat_div_maxw3iat numeric
@attribute stdw3iat_div_stdw1iat numeric
@attribute stdw3iat_div_stdw2iat numeric
@attribute stdw1iat_div_stdw2iat numeric
@attribute avgw1iat_div_avgw2iat numeric
@attribute avgw1iat_div_minw2iat numeric
@attribute avgw1iat_div_maxw2iat numeric
@attribute minw1iat_div_avgw2iat numeric
@attribute minw1iat_div_minw2iat numeric
@attribute minw1iat_div_maxw2iat numeric
@attribute maxw1iat_div_avgw2iat numeric
@attribute maxw1iat_div_minw2iat numeric
@attribute maxw1iat_div_maxw2iat numeric
@attribute class{c,n}

@data
0.594081518705,0.601129943503,0.581420765027,0.318257956449,0.322033898305,0.311475409836,1.02177554439,1.03389830508,1.0,0.589343081866,0.601129943503,0.572043010753,0.315719508142,0.322033898305,0.306451612903,1.0136257893,1.03389830508,0.983870967742,0.311475409836,32.0395817472,33.292412788,1.03910260286,0.992023928215,1.01186440678,0.962903225806,0.980392156863,1.0,0.951612903226,1.0136257893,1.03389830508,0.983870967742,1.12352941176,0,0.254666666667,0.0,0,0.0,3.52941176471,0,0.8,1.09770114943,0,0.254666666667,0.0,0,0.0,3.44827586207,0,0.8,0.0,1.18921133634,1.07170765803,0.901191928867,0.977011494253,0,0.226666666667,0.0,0,0.0,4.31034482759,0,1.0,c
0.903901046622,1.08130081301,0.703703703704,0.509718635313,0.609756097561,0.396825396825,1.24371347016,1.48780487805,0.968253968254,0.873276428102,1.16666666667,0.726775956284,0.492449113592,0.657894736842,0.409836065574,1.20157583716,1.60526315789,1.0,0.409836065574,5.45681848754,3.14933916472,0.577138340209,0.966119500985,1.29070175439,0.804043715847,0.80761654629,1.07894736842,0.672131147541,1.24097176625,1.65789473684,1.03278688525,1.23756906077,0,0.082962962963,0.0,0,0.0,9.94475138122,0,0.666666666667,0.878431372549,0,0.0995555555556,0.0,0,0.0,7.05882352941,0,0.8,0.0,1.11926465889,0.836691859512,0.747537102029,0.709803921569,0,0.0804444444444,0.0,0,0.0,10.5882352941,0,1.2,c
0.80172210427,0.839135802469,0.781264367816,0.619249823071,0.648148148148,0.603448275862,1.07926397735,1.12962962963,1.05172413793,0.768456755229,0.839135802469,0.730860215054,0.593555681176,0.648148148148,0.564516129032,1.03448275862,1.12962962963,0.983870967742,0.573770491803,9.95707461784,10.3595998289,1.04042605148,0.95850763143,1.04666666667,0.911612903226,0.915771622386,1.0,0.870967741935,0.983606557377,1.07407407407,0.935483870968,0.98353909465,0,0.265555555556,0.0,0,0.0,4.32098765432,0,1.16666666667,0.979508196721,0,0.227619047619,0.0,0,0.0,4.30327868852,0,1.0,0.0,0.923636908486,0.895313176494,0.969334560225,0.995901639344,0,0.231428571429,0.0,0,0.0,3.68852459016,0,0.857142857143,c
0.757706255666,0.768505747126,0.742888888889,0.339981867634,0.344827586207,0.333333333333,1.03694469628,1.05172413793,1.01666666667,0.745872378402,0.768505747126,0.718924731183,0.334672021419,0.344827586207,0.322580645161,1.02074966533,1.05172413793,0.983870967742,0.327868852459,30.0313561622,25.6445518365,0.853925866617,0.984381972334,1.01425287356,0.948817204301,0.970548862115,1.0,0.935483870968,1.00401606426,1.03448275862,0.967741935484,1.028,0,0.214166666667,0.0,0,0.0,5.4,0,1.125,0.992277992278,0,0.19037037037,0.0,0,0.0,5.21235521236,0,1.0,0.0,1.10506917639,0.970205975541,0.877959494543,0.965250965251,0,0.185185185185,0.0,0,0.0,4.6332046332,0,0.888888888889,c
0.812362570242,0.852564102564,0.764367816092,0.677986806743,0.711538461538,0.637931034483,1.11776203274,1.17307692308,1.05172413793,0.758612822268,0.791666666667,0.726775956284,0.633127994524,0.660714285714,0.606557377049,1.04380561259,1.08928571429,1.0,0.606557377049,5.59623089298,7.03356365807,1.25683943221,0.933835272644,0.974523809524,0.894644808743,0.889801505818,0.928571428571,0.852459016393,0.992470910335,1.03571428571,0.950819672131,0.978593272171,0,0.266666666667,0.0,0,0.0,5.04587155963,0,1.375,1.23076923077,0,0.304761904762,0.0,0,0.0,6.34615384615,0,1.57142857143,0.0,1.17544307145,1.35222327857,1.15039452901,1.25769230769,0,0.311428571429,0.0,0,0.0,4.61538461538,0,1.14285714286,c
0.720881911578,0.743452380952,0.693888888889,0.346300357844,0.357142857143,0.333333333333,1.05621609142,1.08928571429,1.01666666667,0.702949122017,0.832666666667,0.671505376344,0.33768572715,0.4,0.322580645161,1.02994146781,1.22,0.983870967742,0.327868852459,23.0527672893,17.0799936058,0.740908602921,0.9751238181,1.15506666667,0.931505376344,0.94552003602,1.12,0.903225806452,1.01305718145,1.2,0.967741935484,1.08793969849,0,0.240555555556,0.0,0,0.0,5.27638190955,0,1.16666666667,1.10178117048,0,0.262424242424,0.0,0,0.0,5.34351145038,0,1.27272727273,0.0,1.1890351543,1.127989876,0.948659820457,1.01272264631,0,0.241212121212,0.0,0,0.0,4.58015267176,0,1.09090909091,c
0.510802469136,0.563404255319,0.472857142857,0.405092592593,0.446808510638,0.375,0.868055555556,0.957446808511,0.803571428571,0.455243553009,0.481454545455,0.434098360656,0.361031518625,0.381818181818,0.344262295082,0.773638968481,0.818181818182,0.737704918033,0.466666666667,1.71803812728,2.48969002457,1.44914713186,0.891232091691,0.942545454545,0.849836065574,0.808022922636,0.854545454545,0.770491803279,0.962750716332,1.01818181818,0.918032786885,1.21186440678,0,0.22431372549,0.0,0,0.0,6.03813559322,0,1.11764705882,1.27394209354,0,0.254222222222,0.0,0,0.0,6.34743875278,0,1.26666666667,0.0,1.26699143714,1.3781786588,1.08775688486,1.05122494432,0,0.209777777778,0.0,0,0.0,5.67928730512,0,1.13333333333,c
0.685755019603,0.712592592593,0.652203389831,0.35642152786,0.37037037037,0.338983050847,1.08708565997,1.12962962963,1.03389830508,0.657777777778,0.687142857143,0.630819672131,0.34188034188,0.357142857143,0.327868852459,1.04273504274,1.08928571429,1.0,0.327868852459,23.5757028935,20.6342717033,0.875234634424,0.959202279202,1.00202380952,0.919890710383,0.923076923077,0.964285714286,0.885245901639,1.00854700855,1.05357142857,0.967213114754,1.01,0,0.198039215686,0.0,0,0.0,5.4,0,1.05882352941,0.792778649922,0,0.198039215686,0.0,0,0.0,4.23861852433,0,1.05882352941,0.0,1.04487309112,0.801142851103,0.766736992191,0.784929356358,0,0.196078431373,0.0,0,0.0,4.00313971743,0,1.0,c
1.11788679245,1.41066666667,0.968104575163,0.928301886792,1.17142857143,0.803921568627,1.38113207547,1.74285714286,1.19607843137,0.886627558961,0.987466666667,0.809398907104,0.736262420687,0.82,0.672131147541,1.09541482102,1.22,1.0,0.672131147541,1.34413668248,1.66845788222,1.24128587812,0.793128217407,0.883333333333,0.724043715847,0.628516700587,0.7,0.573770491803,0.915838620855,1.02,0.83606557377,0.866115702479,0,0.194074074074,0.0,0,0.0,3.47107438017,0,0.777777777778,0.977611940299,0,0.183859649123,0.0,0,0.0,3.91791044776,0,0.736842105263,0.0,0.748060549163,0.902162060239,1.20600138752,1.12873134328,0,0.212280701754,0.0,0,0.0,5.03731343284,0,0.947368421053,c
0.687365140254,0.721257861635,0.65908045977,0.359625988971,0.377358490566,0.344827586207,1.11484056581,1.16981132075,1.06896551724,0.649156571946,0.670643274854,0.597291666667,0.339635457942,0.350877192982,0.3125,1.05286991962,1.08771929825,0.96875,0.322580645161,13.8202401277,14.1598173149,1.02457100485,0.944412996717,0.97567251462,0.868958333333,0.900033963546,0.929824561404,0.828125,0.984942828031,1.01754385965,0.90625,0.789034564958,0,0.232280701754,0.0,0,0.0,3.39690107271,0,1.0,0.976401179941,0,0.294222222222,0.0,0,0.0,4.20353982301,0,1.26666666667,0.0,0.73984247769,1.13380744237,1.53249843927,1.23746312684,0,0.372888888889,0.0,0,0.0,4.20353982301,0,1.26666666667,c
0.573745565129,0.603733333333,0.548848484848,0.380131779017,0.4,0.363636363636,1.159401926,1.22,1.10909090909,0.526450412743,0.559012345679,0.494863387978,0.348796651552,0.37037037037,0.327868852459,1.06382978723,1.12962962963,1.0,0.327868852459,8.83705025271,7.94678355318,0.899257481391,0.917567724683,0.974320987654,0.862513661202,0.87199162888,0.925925925926,0.819672131148,0.959190791768,1.01851851852,0.901639344262,1.04827586207,0,0.337777777778,0.0,0,0.0,3.27586206897,0,1.05555555556,1.02702702703,0,0.32,0.0,0,0.0,3.20945945946,0,1.0,0.0,1.00137208421,0.919652789246,0.918392677156,0.97972972973,0,0.305263157895,0.0,0,0.0,3.04054054054,0,0.947368421053,c
0.898969662278,0.997142857143,0.790188679245,0.450772753291,0.5,0.396226415094,1.30938752147,1.45238095238,1.15094339623,0.758054784602,0.8376,0.664761904762,0.380113430675,0.42,0.333333333333,1.10413901291,1.22,0.968253968254,0.344262295082,6.33825483009,7.2409452928,1.14241940201,0.843248461446,0.931733333333,0.739470899471,0.760226861349,0.84,0.666666666667,0.959333896464,1.06,0.84126984127,0.810548977395,0,0.264210526316,0.0,0,0.0,2.90635091496,0,0.947368421053,0.766802443992,0,0.264210526316,0.0,0,0.0,2.74949083503,0,0.947368421053,0.0,0.932603542631,0.877292597716,0.940691899197,0.946028513238,0,0.325964912281,0.0,0,0.0,2.90224032587,0,1.0,c
1.31918960245,2.30066666667,1.04575757576,0.602064220183,1.05,0.477272727273,1.74885321101,3.05,1.38636363636,0.882721575649,1.2436036036,0.754316939891,0.402864816473,0.567567567568,0.344262295082,1.17022637166,1.64864864865,1.0,0.344262295082,2.05972546621,2.40184171268,1.16609798348,0.669139276122,0.942702702703,0.571803278689,0.383680777593,0.540540540541,0.327868852459,0.844097710705,1.18918918919,0.72131147541,0.696933962264,0,0.218888888889,0.0,0,0.0,3.18396226415,0,1.0,0.626059322034,0,0.207368421053,0.0,0,0.0,2.86016949153,0,0.947368421053,0.0,0.87234487332,0.83532142149,0.957558698444,0.898305084746,0,0.297543859649,0.0,0,0.0,2.86016949153,0,0.947368421053,c
1.06386418755,1.14434782609,1.01230769231,1.01050929669,1.08695652174,0.961538461538,1.13177041229,1.21739130435,1.07692307692,1.03513371788,1.25333333333,0.94,0.983219716833,1.19047619048,0.892857142857,1.10120608285,1.33333333333,1.0,0.892857142857,0.998190936764,0.656512253999,0.65770207865,0.972994231778,1.1780952381,0.883571428571,0.904562139486,1.09523809524,0.821428571429,1.02254850551,1.2380952381,0.928571428571,0.978260869565,0,0.3,0.0,0,0.0,3.26086956522,0,1.0,0.84375,0,0.15,0.0,0,0.0,2.8125,0,0.5,0.0,0.991314482148,0.679814597757,0.685770872917,0.8625,0,0.153333333333,0.0,0,0.0,2.8125,0,0.5,n
1.09853157122,1.13348484848,1.03902777778,1.05726872247,1.09090909091,1.0,1.14537444934,1.18181818182,1.08333333333,1.04746569588,1.08420289855,0.997466666667,1.00812097452,1.04347826087,0.96,1.09213105573,1.13043478261,1.04,0.923076923077,0.974163082185,0.881103211266,0.904471979465,0.953514421731,0.986956521739,0.908,0.924110893307,0.95652173913,0.88,1.00812097452,1.04347826087,0.96,1.1037037037,0,0.331111111111,0.0,0,0.0,3.33333333333,0,1.0,1.01360544218,0,0.331111111111,0.0,0,0.0,3.0612244898,0,1.0,0.0,1.00812726522,0.989694812517,0.981716145036,0.918367346939,0,0.3,0.0,0,0.0,3.0612244898,0,1.0,n
1.06765562179,1.11608695652,1.0268,1.03978926937,1.08695652174,1.0,1.10217662554,1.15217391304,1.06,1.0339688507,1.11608695652,0.987307692308,1.00698174006,1.08695652174,0.961538461538,1.06740064447,1.15217391304,1.01923076923,0.943396226415,0.785474022599,0.791470174828,1.00763380081,0.968447905478,1.04536231884,0.924743589744,0.926423200859,1.0,0.884615384615,1.00698174006,1.08695652174,0.961538461538,1.09302325581,0,0.313333333333,0.0,0,0.0,2.32558139535,0,0.666666666667,1.02919708029,0,0.235,0.0,0,0.0,2.1897810219,0,0.5,0.0,1.01451805924,0.958806129422,0.945085324694,0.941605839416,0,0.215,0.0,0,0.0,3.28467153285,0,0.75,n
1.04889705882,1.08685714286,1.00105263158,0.992647058824,1.02857142857,0.947368421053,1.15808823529,1.2,1.10526315789,1.02644360496,1.08685714286,1.00105263158,0.971397733405,1.02857142857,0.947368421053,1.13329735564,1.2,1.10526315789,0.857142857143,1.17066959033,1.27158830513,1.08620597616,0.978593272171,1.03619047619,0.954385964912,0.944414463033,1.0,0.921052631579,1.02536427415,1.08571428571,1.0,1.13157894737,0,0.382222222222,0.0,0,0.0,7.89473684211,0,2.66666666667,1.02380952381,0,0.286666666667,0.0,0,0.0,7.14285714286,0,2.0,0.0,1.31126474622,1.13066945871,0.862273970206,0.904761904762,0,0.253333333333,0.0,0,0.0,2.67857142857,0,0.75,n
1.05341920818,1.09039215686,1.02981481481,0.994506535329,1.02941176471,0.972222222222,1.10816442508,1.14705882353,1.08333333333,1.02469135802,1.05923809524,0.975614035088,0.967385295744,1.0,0.921052631579,1.07794361526,1.11428571429,1.02631578947,0.897435897436,1.20756658849,1.03209934245,0.854693523553,0.972728947853,1.00552380952,0.926140350877,0.939745715865,0.971428571429,0.894736842105,0.995024875622,1.02857142857,0.947368421053,1.04347826087,0,0.32,0.0,0,0.0,6.52173913043,0,2.0,1.03225806452,0,0.256,0.0,0,0.0,6.45161290323,0,1.6,0.0,1.29972981555,1.09120681485,0.839564347759,0.989247311828,0,0.245333333333,0.0,0,0.0,3.22580645161,0,0.8,n
1.14754910051,1.85413333333,1.07798449612,1.0892886615,1.76,1.02325581395,1.26258458492,2.04,1.18604651163,1.06575720417,1.18854700855,1.00768115942,1.01164929491,1.12820512821,0.95652173913,1.17259350092,1.30769230769,1.10869565217,0.862745098039,0.476065243687,1.08235054027,2.27353404732,0.928724708768,1.03572649573,0.878115942029,0.574800735745,0.641025641026,0.54347826087,0.988657265481,1.10256410256,0.934782608696,0.990990990991,0,0.0771929824561,0.0,0,0.0,3.37837837838,0,0.263157894737,0.924369747899,0,0.0771929824561,0.0,0,0.0,3.1512605042,0,0.263157894737,0.0,0.482274101965,0.505683094265,1.04853877122,0.932773109244,0,0.0778947368421,0.0,0,0.0,11.974789916,0,1.0,n
1.05946850028,1.0859047619,1.02720720721,1.03140680171,1.05714285714,1.0,1.17078609924,1.2,1.13513513514,1.03148181654,1.05574074074,1.0001754386,1.00416138954,1.02777777778,0.973684210526,1.13985887462,1.16666666667,1.10526315789,0.880952380952,1.15614475774,1.11222437978,0.96201135051,0.973584222906,0.996481481481,0.944035087719,0.949882395513,0.972222222222,0.921052631579,1.00416138954,1.02777777778,0.973684210526,1.04128440367,0,0.252222222222,0.0,0,0.0,4.12844036697,0,1.0,1.00442477876,0,0.252222222222,0.0,0,0.0,3.98230088496,0,1.0,0.0,1.096460045,0.984425527063,0.897821613791,0.964601769912,0,0.242222222222,0.0,0,0.0,3.98230088496,0,1.0,n
1.07228915663,1.1168627451,1.02630630631,0.960090361446,1.0,0.918918918919,1.10128012048,1.14705882353,1.05405405405,1.02834446651,1.1168627451,0.825507246377,0.920743816573,1.0,0.739130434783,1.05614731901,1.14705882353,0.847826086957,0.871794871795,0.924938354796,0.471636244744,0.50991100358,0.959017873262,1.04156862745,0.769855072464,0.920743816573,1.0,0.739130434783,1.00198591804,1.08823529412,0.804347826087,0.901060070671,0,0.188888888889,0.0,0,0.0,3.71024734982,0,0.777777777778,0.980769230769,0,0.121428571429,0.0,0,0.0,4.03846153846,0,0.5,0.0,0.941612012022,0.774972352718,0.823027258386,1.08846153846,0,0.134761904762,0.0,0,0.0,5.19230769231,0,0.642857142857,n
1.09717868339,1.20430107527,1.03703703704,1.05799373041,1.16129032258,1.0,1.14615987461,1.25806451613,1.08333333333,1.04829651816,1.13131313131,1.00900900901,1.0108573568,1.09090909091,0.972972972973,1.09509546986,1.18181818182,1.05405405405,0.923076923077,0.973093467883,0.922499032133,0.948006602222,0.955447397978,1.03111111111,0.91963963964,0.870460501685,0.939393939394,0.837837837838,1.0108573568,1.09090909091,0.972972972973,1.25357142857,0,0.234,0.0,0,0.0,7.5,0,1.4,1.08333333333,0,0.234,0.0,0,0.0,6.48148148148,0,1.4,0.0,1.11050397388,1.02394547972,0.922054764149,0.864197530864,0,0.186666666667,0.0,0,0.0,4.62962962963,0,1.0,n
1.13393359595,1.49259259259,1.08918918919,1.06921778278,1.40740740741,1.02702702703,1.26617895329,1.66666666667,1.21621621622,1.04494382022,1.11944444444,0.671666666667,0.985306828003,1.05555555556,0.633333333333,1.16681071737,1.25,0.75,0.844444444444,0.844490434031,0.304719153358,0.360831977579,0.921521175454,0.987222222222,0.592333333333,0.700086430424,0.75,0.45,0.959377700951,1.02777777778,0.616666666667,0.971302428256,0,0.209523809524,0.0,0,0.0,4.6357615894,0,1.0,1.1,0,0.244444444444,0.0,0,0.0,5.25,0,1.16666666667,0.0,0.914209512717,1.09396578265,1.19662480802,1.1325,0,0.251666666667,0.0,0,0.0,5.25,0,1.16666666667,n
1.17561272028,1.28977777778,1.07481481481,0.820336236581,0.9,0.75,1.24569576666,1.36666666667,1.13888888889,1.08485981308,1.28977777778,0.92126984127,0.757009345794,0.9,0.642857142857,1.14953271028,1.36666666667,0.97619047619,0.658536585366,1.22645873511,0.952736431689,0.776818986579,0.922803738318,1.09711111111,0.783650793651,0.841121495327,1.0,0.714285714286,1.00934579439,1.2,0.857142857143,0.833613445378,0,0.194509803922,0.0,0,0.0,4.03361344538,0,0.941176470588,0.908424908425,0,0.23619047619,0.0,0,0.0,4.3956043956,0,1.14285714286,0.0,0.819175735366,1.03047857328,1.25794567489,1.08974358974,0,0.283333333333,0.0,0,0.0,4.67032967033,0,1.21428571429,n
1.24823558043,1.36773333333,1.13977777778,1.16816743733,1.28,1.06666666667,1.35069359942,1.48,1.23333333333,1.104911676,1.70966666667,0.899824561404,1.03403705299,1.6,0.842105263158,1.19560534252,1.85,0.973684210526,0.864864864865,0.791237668644,0.522322219767,0.660133156529,0.88517880224,1.36966666667,0.720877192982,0.807841447652,1.25,0.657894736842,0.969409737182,1.5,0.789473684211,0.924342105263,0,0.208148148148,0.0,0,0.0,3.70065789474,0,0.833333333333,0.906451612903,0,0.267619047619,0.0,0,0.0,3.62903225806,0,1.07142857143,0.0,0.847062503811,0.935976832822,1.10496784902,0.98064516129,0,0.289523809524,0.0,0,0.0,4.35483870968,0,1.28571428571,n
1.33255753814,1.56151515152,1.18459770115,1.20248254461,1.40909090909,1.06896551724,1.62916989915,1.90909090909,1.44827586207,1.13677476285,1.27234567901,1.01039215686,1.02581072138,1.14814814815,0.911764705882,1.38980807412,1.55555555556,1.23529411765,0.738095238095,1.11074539396,1.11444492923,1.00333067802,0.853077432164,0.954814814815,0.758235294118,0.727994705493,0.814814814815,0.647058823529,0.959629384514,1.07407407407,0.852941176471,0.953555878084,0,0.243333333333,0.0,0,0.0,3.26560232221,0,0.833333333333,0.954941860465,0,0.230526315789,0.0,0,0.0,3.27034883721,0,0.789473684211,0.0,0.905248481844,0.837868045954,0.925566916443,1.00145348837,0,0.241754385965,0.0,0,0.0,3.92441860465,0,0.947368421053,n
1.46297488731,1.59438596491,1.04459770115,1.30392788152,1.42105263158,0.931034482759,1.59368963297,1.73684210526,1.13793103448,1.2618717023,1.59438596491,1.04459770115,1.12468758678,1.42105263158,0.931034482759,1.37461816162,1.73684210526,1.13793103448,0.818181818182,1.45372555913,0.874459047527,0.601529664274,0.862538183838,1.0898245614,0.714022988506,0.791446820328,1.0,0.655172413793,1.20799777839,1.52631578947,1.0,0.8751393534,0,0.275438596491,0.0,0,0.0,2.84280936455,0,0.894736842105,0.900229357798,0,0.275438596491,0.0,0,0.0,2.92431192661,0,0.894736842105,0.0,0.830759050238,0.864693572872,1.04084761114,1.02866972477,0,0.314736842105,0.0,0,0.0,3.26834862385,0,1.0,n
1.74194452228,2.18140350877,1.21901960784,1.55505743906,1.94736842105,1.08823529412,2.22751471,2.78947368421,1.55882352941,1.23011476059,1.4291954023,1.09070175439,1.09814008706,1.27586206897,0.973684210526,1.57301147606,1.8275862069,1.39473684211,0.698113207547,0.713188059395,1.01721469139,1.42629237546,0.706173328057,0.820459770115,0.626140350877,0.563909774436,0.655172413793,0.5,1.00910170162,1.1724137931,0.894736842105,1.0,0,0.340350877193,0.0,0,0.0,2.9381443299,0,1.0,1.02645502646,0,0.340350877193,0.0,0,0.0,3.01587301587,0,1.0,0.0,0.980759527516,1.03025185244,1.05046326192,1.02645502646,0,0.340350877193,0.0,0,0.0,3.01587301587,0,1.0,n
